CustomerID,Name,Region,JoinDate,Loyalty Points,CustomerSegment
1000,Robert Gomez,West,2024-02-25,23,VIP
1001,John Silva,East,2020-12-01,26,25.00
1002,Mark Marshall,Central,2020-08-08,321,VIP
1003,David Brennan,North,2020-05-21,67,VIP
1004,Kerry Collins,North,2023-09-12,90,VIP
1005,Jessica Mora,South,2021-08-05,414,VIP
1006,Hannah Ray,West,2021-07-03,34,Regular
1007,David Kim,West,2020-05-20,588,VIP
1008,William Ramirez,EAST,2023-09-15,422,Regular
1009,Zachary Bell Jr.,East,2023-04-20,10,Regular
1010,Mike Davis,East,2022-03-23,24,VIP
1011,Amanda Myers,West,2021-09-05,688,Regular
1012,Tara Miller,North,2020-08-10,424,Regular
1013,Alyssa Morgan,North,2022-07-22,24,VIP
1014,Cindy Woods,East,2024-04-02,24,Regular
1015,Jennifer Rodgers,North,2023-02-12,116,Regular
1016,Andrea Roberts,EAST,2021-05-16,492,Regular
1017,Brittney Burnett,North,2020-07-03,422,Regular
1018,Edwin Garrison,south-west,2020-08-31,344,VIP
1019,Michelle Torres,Central,2020-11-18,33,Regular
1020,Michelle Brewer,East,2021-07-14,876,Regular
1021,Aaron Burnett,South,2024-02-13,33,Regular
1022,Austin Gutierrez,EAST,2021-11-25,691,Regular
1023,Dustin Medina,east,2021-06-14,33,Regular
1024,Andres Avila,Central,2022-09-19,423,Regular
1025,Garrett Lewis,South,2023-08-04,31,Regular
1026,Gary Walls,North,2023-10-05,418,VIP
1027,Anthony Schroeder,east,2020-10-04,11,Regular
1028,Haley Wagner,West,2023-11-03,678,Regular
1029,Gina Powers,West,2022-10-26,120,Regular
1030,Alice Robinson,EAST,2021-08-06,33,VIP
1031,Jessica Frazier,West,2021-10-20,576,Regular
1032,Terri Long,east,2022-10-23,443,Regular
1033,Paul Perkins,east,2022-03-16,459,Regular
1034,Heather Smith,Central,2022-09-16,23,Regular
1035,Lorraine Rodriguez,East,2022-09-26,280,Regular
1036,Robert Bishop,south-west,2020-09-14,42,Regular
1037,Lisa Sanders,West,2020-06-03,158,Regular
1038,Jason Ford,EAST,2023-10-09,631,VIP
1039,Brandy Good,West,2023-05-21,408,Regular
1040,Angel Lee,Central,2022-04-08,24,Regular
1041,David Beltran,east,2021-01-18,979,VIP
1042,Christopher Dodson,North,2023-10-30,641,VIP
1043,Eric Pena,West,2022-06-30,42,VIP
1044,Anita Huerta,East,2022-04-08,628,VIP
1045,Dr. Susan Bailey,North,2020-10-02,744,VIP
1046,Tyler Colon,Central,2021-03-03,626,VIP
1047,Ashley Pearson,West,2020-10-04,244,VIP
1048,Dr. Donald Proctor,North,2024-03-17,107,VIP
1049,Rebecca Jordan,West,2022-10-08,415,VIP
1050,Jeffrey Mclaughlin,EAST,2022-03-28,424,Regular
1051,Amy Nguyen,Central,2024-02-13,422,Regular
1052,Brandon Hinton,south-west,2022-11-10,424,Regular
1053,Benjamin Cline,east,2022-01-25,890,VIP
1054,Laura Mcdonald,South,2022-12-03,649,Regular
1055,William Benitez,east,2020-11-04,24,Regular
1056,Kristina Wilson,east,2023-05-15,399,Regular
1057,Kathy Hall,North,2023-10-27,424,Regular
1058,Steven Jackson,Central,2020-06-26,684,Regular
1059,Steve Massey,West,2020-08-06,857,Regular
1060,Mr. Christopher Thompson,South,2023-04-10,749,Regular
1061,Taylor Kaufman,North,2021-07-23,42,Regular
1062,Ashley Harmon,South,2024-02-13,465,VIP
1063,Howard Case,south-west,2021-02-15,646,Regular
1064,Joshua Cline,EAST,2024-02-19,424,Regular
1065,Daniel Adams,Central,2023-07-02,491,Regular
1066,Derrick Myers,North,2022-04-06,782,Regular
1067,Lawrence Pearson,east,2023-04-29,724,Regular
1068,Melissa Gutierrez,East,2023-12-25,42,VIP
1069,Virginia Warren,North,2023-08-24,188,VIP
1070,Brittany Johnson,East,2021-06-04,11,VIP
1071,Christopher Frost,east,2020-08-21,335,Regular
1072,Shannon Schmitt,EAST,2022-08-23,408,Regular
1073,Matthew Clark,Central,2023-08-21,15,Regular
1074,Alyssa Evans,West,2021-10-27,617,Regular
1075,Joseph Chavez,North,2023-01-01,967,Regular
1076,Glenn Shelton,east,2024-05-01,16,Regular
1077,Amy Espinoza,North,2021-05-29,492,VIP
1078,Danielle Fuller,south-west,2023-12-08,145,Regular
1079,Zachary Thompson MD,EAST,2022-09-05,375,Regular
1080,Thomas Parker,south-west,2023-02-28,586,Regular
1081,Ryan White,South,2020-09-04,14,Regular
1082,Connor Martin,Central,2023-01-05,888,VIP
1083,Jacqueline Bishop,South,2020-06-05,13,VIP
1084,Martha Mccall,North,2022-05-31,242,VIP
1085,Steven Wright,Central,2021-08-22,656,Regular
1086,Robert Rodriguez,EAST,2023-03-01,134,Regular
1087,Carla Tran,EAST,2020-07-22,551,Regular
1088,Lindsay Torres,east,2021-12-30,740,Regular
1089,Matthew Hernandez,North,2023-04-12,154,Regular
1090,Nicholas Dunlap,South,2020-10-11,670,Regular
1091,Brianna Thomas,south-west,2023-05-23,347,VIP
1092,Timothy Hill,West,2023-09-07,12,Regular
1093,Christian Medina,East,2023-02-04,809,Regular
1094,Robert Jones,West,2023-11-18,594,VIP
1095,Dr. Jason Scott,South,2021-04-07,13,Regular
1096,Patricia Rogers,South,2024-01-10,419,Regular
1097,Laura Jones,EAST,2023-12-07,224,Regular
1098,Jeffrey Maxwell,West,2022-01-27,16,Regular
1099,Lori Howard,EAST,2021-02-27,513,Regular
1100,Michael Simon,EAST,2020-12-27,133,Regular
1101,Ryan Martin,south-west,2020-11-14,396,VIP
1102,Robert Hansen,Central,2022-11-19,14,VIP
1103,Megan Chandler,East,2023-06-25,142,VIP
1104,David Herrera,West,2021-04-01,203,VIP
1105,Taylor Clarke,Central,2023-03-11,15,Regular
1106,Jennifer Ewing,east,2023-05-16,664,Regular
1107,Emily Hoffman,West,2023-06-09,224,Regular
1108,Sharon Bautista,Central,2022-07-31,202,Regular
1109,Aaron Garcia,EAST,2023-07-31,14,Regular
1110,Melissa Grimes,South,2024-03-14,422,Regular
1111,Ronald Chavez,south-west,2021-06-24,854,Regular
1112,Joseph Flores,East,2021-04-03,874,Regular
1113,Louis Jones,Central,2021-07-04,14,VIP
1114,Grace Price,South,2022-03-25,206,VIP
1115,Gina Banks,West,2023-09-16,562,Regular
1116,Melissa Rivera,Central,2021-10-25,485,Regular
1117,Amanda Lang,North,2024-04-14,12,Regular
1118,Briana Alvarado,South,2022-03-18,489,Regular
1119,Cameron Hernandez,east,2022-08-08,429,Regular
1120,Daniel Meyer,South,2024-03-15,510,Regular
1121,Stephanie Garrison,East,2020-08-21,12,Regular
1122,Christopher Martinez,east,2021-10-07,864,VIP
1123,Colleen Greene,south-west,2022-08-21,991,VIP
1124,Megan Novak,East,2022-12-19,279,VIP
1125,Debbie Andrews,West,2021-05-22,419,Regular
1126,Lee Luna,east,2021-01-19,398,Regular
1127,George Edwards,Central,2023-05-12,571,Regular
1128,Vincent Day,North,2022-07-03,470,Regular
1129,Karina Jones,East,2023-11-05,131,VIP
1130,Mary Sandoval,North,2020-10-06,428,Regular
1131,Mark Gomez,West,2020-06-11,757,Regular
1132,Scott Winters,West,2022-09-20,623,Regular
1133,Victor Wagner,south-west,2021-06-12,12,Regular
1134,Joseph Aguilar,West,2023-12-05,593,Regular
1135,Christopher Chen,South,2023-09-10,757,Regular
1136,Scott Hernandez,South,2024-02-09,412,VIP
1137,Jessica Harmon,south-west,2022-11-05,413,VIP
1138,Bonnie Stewart,South,2022-04-19,336,VIP
1139,Heather Olson,Central,2021-04-20,14,VIP
1140,Carla Flores,EAST,2020-09-30,844,Regular
1141,David Palmer,North,2022-09-16,255,Regular
1142,Marvin Hamilton,North,2022-04-23,837,Regular
1143,Miss Chelsea Castro DDS,Central,2021-02-23,14,Regular
1144,Brian Browning,EAST,2023-05-03,444,VIP
1145,Stephanie Powell,east,2023-02-03,508,VIP
1146,Jonathan Andrade,south-west,2020-06-07,359,VIP
1147,William Palmer,south-west,2023-08-14,255,VIP
1148,Dean Allison,West,2021-06-23,14,Regular
1149,Jordan Elliott,North,2020-05-13,318,Regular
1150,Bobby Hunter,North,2020-12-06,764,Regular
1151,Sabrina Lester,West,2022-07-16,362,Regular
1152,Thomas Garcia,east,2022-09-14,555,Regular
1153,Michelle Martinez,East,2023-07-31,22,Regular
1154,Edward Castillo,North,2020-10-01,336,Regular
1155,Rachel Goodman,North,2023-04-10,385,Regular
1156,Dennis Acevedo,East,2023-06-18,459,Regular
1157,Cheryl Wu,West,2021-12-10,513,Regular
1158,Kelly Gallagher,East,2024-03-02,22,Regular
1159,Kelli Smith,North,2022-01-28,973,Regular
1160,Phillip Soto,West,2023-04-21,443,Regular
1161,David Ellis,East,2023-01-02,2,Regular
1162,Deborah Rice,east,2022-01-14,189,VIP
1163,Elizabeth Vaughn,West,2023-05-01,642,VIP
1164,William Ramsey,North,2023-05-04,569,VIP
1165,Richard Burnett,Central,2022-07-24,205,VIP
1166,David Mccullough,south-west,2021-12-15,2,Regular
1167,Terry Frederick,North,2021-12-20,685,Regular
1168,Denise Gonzales,South,2022-05-02,151,Regular
1169,Michael Edwards,south-west,2023-09-26,593,Regular
1170,Eric Davis,North,2023-10-15,374,Regular
1171,Ronald Marquez,south-west,2024-04-21,23,Regular
1172,Eric Barr,EAST,2023-02-01,754,Regular
1173,David King MD,North,2022-09-14,753,VIP
1174,Deborah Saunders,West,2021-12-25,239,VIP
1175,Teresa Lopez,West,2021-10-20,960,VIP
1176,Ashley Williams,EAST,2021-11-24,285,Regular
1177,Katherine West,east,2020-11-01,4,Regular
1178,Katherine Kerr,EAST,2020-11-13,683,Regular
1179,Desiree Miller,EAST,2021-12-21,602,Regular
1180,Jennifer Smith,south-west,2020-10-03,12,Regular
1181,Tiffany Smith,East,2024-04-07,274,Regular
1182,James Gray,West,2020-07-24,492,Regular
1183,Kenneth Graves,East,2020-05-08,178,Regular
1184,Brittney Chen,EAST,2023-07-20,3,Regular
1185,Cameron Levine,east,2021-07-26,606,Regular
1186,Timothy Williams,West,2021-09-28,759,Regular
1187,Kayla Solomon,North,2022-06-10,12,Regular
1188,Ashley Todd,North,2023-09-04,711,Regular
1189,Jennifer Farrell,North,2022-11-18,570,VIP
1190,Elizabeth Robinson,south-west,2023-12-27,3,Regular
1191,Kyle Smith Jr.,South,2023-10-31,5,Regular
1192,Gregory Medina,EAST,2020-06-06,487,Regular
1193,Nancy King,South,2022-05-23,56,Regular
1194,Casey Brown,Central,2024-02-09,754,Regular
1195,Michael Lee,south-west,2023-08-22,571,Regular
1196,Dr. Elizabeth Johnston DDS,North,2022-02-09,618,Regular
1197,William Wilson,West,2023-04-04,1,VIP
1198,Chris Allen,south-west,2022-10-11,13,Regular
1199,James Cooley,West,2020-07-23,15,Regular
1005,Jessica Mora,South,2021-08-05,14,VIP